
(base) C:\Users\nicos>conda create --name eda
Collecting package metadata (current_repodata.json): done
Solving environment: done


==> WARNING: A newer version of conda exists. <==
  current version: 4.14.0
  latest version: 24.1.0

Please update conda by running

    $ conda update -n base -c defaults conda



## Package Plan ##

  environment location: C:\Users\nicos\anaconda3\envs\eda



Proceed ([y]/n)? [y]
Invalid choice: [y]
Proceed ([y]/n)? y

Preparing transaction: done
Verifying transaction: done
Executing transaction: done
#
# To activate this environment, use
#
#     $ conda activate eda
#
# To deactivate an active environment, use
#
#     $ conda deactivate

Retrieving notices: ...working... done

(base) C:\Users\nicos>conda activate eda

(eda) C:\Users\nicos>conda install conda-forge::ydata-profiling
Collecting package metadata (current_repodata.json): done
Solving environment: done


==> WARNING: A newer version of conda exists. <==
  current version: 4.14.0
  latest version: 24.1.0

Please update conda by running

    $ conda update -n base -c defaults conda



## Package Plan ##

  environment location: C:\Users\nicos\anaconda3\envs\eda

  added / updated specs:
    - conda-forge::ydata-profiling


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    annotated-types-0.6.0      |     pyhd8ed1ab_0          17 KB  conda-forge
    attrs-23.1.0               |  py311haa95532_0         165 KB
    bottleneck-1.3.5           |  py311h5bb9823_0         123 KB
    brotli-1.0.9               |       h2bbff1b_7          18 KB
    brotli-bin-1.0.9           |       h2bbff1b_7          19 KB
    brotli-python-1.0.9        |  py311hd77b12b_7         310 KB
    ca-certificates-2023.12.12 |       haa95532_0         127 KB
    certifi-2023.11.17         |  py311haa95532_0         160 KB
    cffi-1.16.0                |  py311h2bbff1b_0         303 KB
    colorama-0.4.6             |  py311haa95532_0          36 KB
    contourpy-1.2.0            |  py311h59b6b97_0         218 KB
    cryptography-41.0.7        |  py311h89fc84f_0         1.2 MB
    dacite-1.8.1               |  py311haa95532_0          34 KB
    freetype-2.12.1            |       ha860e81_0         490 KB
    giflib-5.2.1               |       h8cc25b3_3          88 KB
    htmlmin-0.1.12             |     pyhd3eb1b0_1          24 KB
